ID,Name,Nationality,Age,↓OVA,POT,Club,Contract,Positions,Height(cm),Weight(kg),Preferred Foot,BOV,Best Position,Joined,Loan Date End,Value(€),Wage(€),Release Clause(€),Attacking,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Mentality,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defending,Marking,Standing Tackle,Sliding Tackle,Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,W/F(★),SM(★),A/W,D/W,IR(★),PAC,SHO,PAS,DRI,DEF,PHY,Hits
245303,Federico Luis Contedo,Uruguay,36,77,77,No Club,Free,"CAM, CF",174,71,Left,77,CAM,"Aug 10, 2018",,0,0,0,344,74,73,45,75,77,386,75,86,74,75,76,412,87,74,86,82,83,332,74,58,75,57,68,304,42,32,78,79,73,84,69,20,28,21,59,8,15,15,13,8,1906,392,5,4,High,Medium,1,80,73,76,77,27,59,3
245301,Leandro Agustín Baezo,Uruguay,32,77,77,No Club,Free,CDM,188,88,Right,77,CDM,"Aug 10, 2018",,0,0,0,338,52,68,75,76,67,348,71,64,68,72,73,349,62,78,67,73,69,385,75,71,87,82,70,365,82,72,67,72,72,76,236,81,80,75,55,15,7,16,9,8,2076,442,3,3,Medium,Medium,1,71,70,69,71,78,83,3
251698,Kevin Berlaso,Ecuador,32,77,77,No Club,Free,RB,172,69,Right,77,RB,"Jan 1, 2010",,0,0,0,306,72,47,60,73,54,350,75,75,54,68,78,397,77,78,86,77,79,345,69,70,86,57,63,323,73,70,69,63,48,73,224,71,75,78,58,11,12,11,16,8,2003,420,3,4,High,Medium,2,78,56,69,77,72,68,5
245296,Jorge Sandro Herrería,Uruguay,32,77,77,No Club,Free,"RB, RM",175,71,Right,77,RB,"Aug 10, 2018",,0,0,0,305,72,51,66,77,39,325,77,51,52,74,71,379,74,77,81,75,72,291,34,65,80,61,51,329,81,71,55,56,66,73,230,77,76,77,61,15,8,15,10,13,1920,412,3,3,High,Medium,1,76,48,69,75,74,70,5
245311,Andrés Daniel Píriz,Uruguay,32,76,76,No Club,Free,"CAM, CF",178,71,Right,76,CAM,"Aug 10, 2018",,0,0,0,346,74,66,60,79,67,375,76,87,61,73,78,393,83,77,81,78,74,344,71,64,73,64,72,307,48,45,67,80,67,71,79,25,32,22,54,7,12,11,12,12,1898,399,2,4,High,Low,1,80,68,77,77,34,63,2
198991,Sergey Petrov,Russia,29,76,76,No Club,Free,RB,175,71,Right,76,RB,"Jan 2, 2013",,0,0,0,352,75,67,63,75,72,327,70,65,51,69,72,370,75,77,70,73,75,347,75,64,76,60,72,311,73,75,66,47,50,65,223,71,76,76,59,8,9,16,16,10,1989,423,3,3,High,High,1,76,69,67,71,73,67,4
176733,Marcus Berg,Sweden,33,76,76,No Club,Free,"ST, CF",184,74,Right,76,ST,"Jul 13, 2019",,0,0,0,351,56,77,75,72,71,309,72,66,47,51,73,361,72,73,70,75,71,372,79,74,69,76,74,308,61,28,83,66,70,75,91,33,33,25,51,10,7,12,8,14,1843,390,4,3,High,Low,3,73,76,63,72,35,71,41
193887,Hernán Pérez,Paraguay,31,76,76,No Club,Free,"RM, LM",180,71,Right,76,RM,"Oct 6, 2020",,0,0,0,343,79,71,54,75,64,344,77,62,62,68,75,366,75,71,73,77,70,375,85,77,66,69,78,325,85,43,77,72,48,82,92,54,24,14,63,13,13,14,8,15,1908,407,4,4,High,Medium,1,73,74,73,76,39,72,19
223058,Daler Kuzyaev,Russia,27,76,77,No Club,Free,"CM, CDM, RM",182,74,Right,77,CAM,"Jul 1, 2017",,0,0,0,321,67,64,51,82,57,353,78,60,61,75,79,388,78,81,80,73,76,346,76,60,77,59,74,348,70,74,71,70,63,64,224,71,77,76,59,15,16,13,7,8,2039,437,3,3,Medium,High,1,80,68,73,78,72,66,13
222134,Tarek Hamed,Egypt,31,76,76,No Club,Free,"CDM, CM",169,67,Right,76,CDM,"Sep 8, 2014",,0,0,0,305,60,55,65,76,49,331,67,58,61,73,72,336,66,62,68,68,72,353,69,72,86,66,60,347,83,76,54,66,68,68,228,73,77,78,68,16,15,12,12,13,1968,411,3,2,Medium,High,1,64,59,69,69,75,75,5
207554,Viktor Claesson,Sweden,28,76,76,No Club,Free,"CAM, LM, CM",183,79,Right,76,CAM,"Jan 25, 2017",,0,0,0,326,68,74,45,75,64,357,72,70,64,73,78,369,75,76,78,76,64,367,77,53,88,72,77,330,70,40,76,80,64,77,140,49,44,47,45,12,7,9,10,7,1934,418,3,3,High,High,1,76,74,74,74,45,75,25
251696,Jhon Monsario,Ecuador,35,76,76,No Club,Free,CB,186,83,Right,76,CB,"Jan 1, 2011",,0,0,0,251,42,54,79,63,13,208,33,38,32,57,48,197,28,39,26,72,32,317,63,71,60,93,30,282,86,85,28,28,55,59,221,67,78,76,56,11,15,10,14,6,1532,327,3,2,Low,High,1,34,48,48,39,76,82,5
251691,Alan Zamorado,Ecuador,39,76,76,No Club,Free,LM,182,78,Left,77,CAM,"Jan 1, 2009",,0,0,0,350,80,68,41,80,81,415,74,86,91,79,85,334,59,55,72,76,72,384,86,77,74,58,89,335,38,55,76,80,86,70,81,40,26,15,41,6,11,8,6,10,1940,388,3,3,Medium,Low,2,57,78,81,77,36,59,15
194958,Aaron Mooy,Australia,29,76,76,No Club,Free,"CM, CAM",173,72,Right,76,CM,"Sep 1, 2020",,0,0,0,338,75,68,50,80,65,375,73,73,72,80,77,345,67,60,70,74,74,371,73,70,78,74,76,365,75,68,70,79,73,80,213,72,72,69,54,11,8,12,11,12,2061,430,3,3,Medium,Medium,1,63,71,78,74,69,75,45
216335,Yuriy Gazinskiy,Russia,30,75,75,No Club,Free,"CDM, CM",184,75,Right,75,CDM,"Jul 1, 2013",,0,0,0,301,56,55,62,78,50,307,67,45,44,76,75,313,63,68,59,65,58,330,64,70,80,66,50,316,76,75,52,58,55,74,218,73,74,71,63,13,15,11,15,9,1848,399,4,3,Medium,Medium,1,66,55,66,68,72,72,9
251702,Pedro Vaquizo,Ecuador,34,75,75,No Club,Free,RW,180,70,Right,76,ST,"Jan 1, 2011",,0,0,0,366,68,74,78,72,74,346,79,65,61,64,77,383,78,79,77,80,69,367,74,85,74,70,64,305,79,23,76,67,60,71,64,23,20,21,52,12,8,13,9,10,1883,397,3,4,High,Low,1,79,71,68,78,27,74,3
251692,Alexander Aguilmera,Ecuador,34,75,75,No Club,Free,CB,194,83,Left,75,CB,"Jan 1, 2005",,0,0,0,286,54,39,75,64,54,233,45,42,35,51,60,202,34,32,32,71,33,336,70,64,71,89,42,287,86,71,29,44,57,65,234,76,78,80,55,16,6,13,7,13,1633,342,3,2,Medium,High,2,33,47,54,49,76,83,1
245307,Pablo Nicolás Dárenas,Uruguay,36,75,75,No Club,Free,GK,190,88,Right,75,GK,"Aug 10, 2018",,0,0,0,56,9,8,10,20,9,61,9,8,7,16,21,216,34,38,31,72,41,242,46,67,41,81,7,159,36,22,11,71,19,67,30,10,10,10,359,77,76,61,72,73,1123,395,2,1,Medium,Medium,1,77,76,61,73,36,72,6
245327,Diego Aaron Pámanes,Uruguay,32,75,75,No Club,Free,"ST, CF",180,71,Left,75,ST,"Aug 10, 2018",,0,0,0,355,61,78,77,62,77,331,76,62,63,55,75,348,73,78,62,79,56,334,76,55,61,69,73,292,57,34,72,65,64,65,76,31,23,22,62,8,14,12,16,12,1798,383,3,3,High,Medium,1,76,76,61,73,33,64,4
245322,Guillermo Luis Ichazo,Uruguay,28,75,75,No Club,Free,"CB, RB, LB",188,78,Right,75,CB,"Aug 10, 2018",,0,0,0,294,61,41,73,67,52,277,45,54,48,75,55,267,52,63,38,77,37,348,71,81,68,83,45,315,80,72,42,44,77,75,228,76,75,77,53,7,15,13,7,11,1782,372,3,2,Medium,Medium,1,58,50,61,49,75,79,15
205211,Milan Borjan,Canada,32,75,75,No Club,Free,GK,196,84,Right,75,GK,"Feb 6, 2020",,0,0,0,108,15,12,24,38,19,131,28,16,16,48,23,246,47,40,40,73,46,252,54,64,43,79,12,162,44,24,14,57,23,60,65,21,23,21,368,76,74,72,74,72,1332,411,2,1,Medium,Medium,1,76,74,72,72,43,74,10
222404,Mathias Normann,Norway,24,75,81,No Club,Free,"CDM, CM",179,75,Right,76,CDM,"Jan 28, 2019",,0,0,0,306,67,57,58,75,49,341,74,70,47,74,76,366,73,71,74,71,77,379,73,78,83,79,66,341,75,74,68,72,52,72,206,69,71,66,49,14,6,9,13,7,1988,428,3,3,Medium,High,1,72,62,71,75,69,79,135
251712,Juan José Santigaro,Ecuador,34,74,74,No Club,Free,GK,198,87,Right,74,GK,"Jan 1, 2014",,0,0,0,77,13,6,27,18,13,99,12,23,12,27,25,207,34,26,43,63,41,238,61,55,38,71,13,122,40,26,16,15,25,21,34,18,7,9,375,71,79,81,75,69,1152,405,3,1,Medium,Medium,1,71,79,81,69,30,75,3
219409,Vyacheslav Karavaev,Russia,25,74,77,No Club,Free,RB,175,70,Right,74,RB,"Sep 2, 2019",,0,0,0,311,76,52,62,71,50,333,68,64,63,69,69,366,76,77,71,69,73,342,73,64,86,59,60,322,69,62,70,66,55,72,212,68,73,71,58,14,13,12,9,10,1944,411,3,3,High,High,1,77,59,70,69,68,68,24
222560,Themba Zwane,South Africa,30,74,74,No Club,Free,"LW, RW, CAM",170,66,Right,75,CAM,"Jan 1, 2011",,0,0,0,290,61,69,39,76,45,359,80,63,70,70,76,368,80,77,61,75,75,322,59,55,78,67,63,282,29,35,74,80,64,66,154,68,47,39,49,10,8,9,14,8,1824,402,3,3,Medium,Medium,1,78,65,72,76,49,62,4
188537,Loïc Négo,Hungary,29,74,74,No Club,Free,RB,181,71,Right,74,RB,"Aug 31, 2015",,0,0,0,338,75,71,52,72,68,300,76,42,39,68,75,387,87,84,70,74,72,338,70,59,81,65,63,300,67,69,61,53,50,73,203,65,69,69,59,12,12,8,11,16,1925,428,3,4,High,Medium,1,85,68,65,75,66,69,6
216742,Miha Mevlja,Slovenia,30,74,74,No Club,Free,CB,190,83,Right,74,CB,"Sep 1, 2019",,0,0,0,275,52,34,72,69,48,268,55,42,42,71,58,328,71,69,65,71,52,294,47,63,71,81,32,277,63,78,35,54,47,75,231,78,77,76,60,9,12,12,14,13,1733,377,3,2,Medium,High,1,70,38,60,58,77,74,8
210695,Haitam Aleesami,Norway,28,73,73,No Club,Free,LB,183,81,Left,73,LB,"Jul 8, 2019",,0,0,0,302,71,55,67,69,40,340,70,66,66,66,72,351,74,78,70,70,59,326,61,53,82,70,60,320,68,65,60,67,60,70,203,62,72,69,55,12,15,11,10,7,1897,410,3,2,High,Medium,1,76,57,68,70,67,72,22
206114,Kristoffer Olsson,Sweden,25,73,78,No Club,Free,CM,181,69,Right,76,CAM,"Jan 7, 2019",,0,0,0,308,65,63,52,77,51,359,75,71,66,70,77,382,77,75,88,72,70,330,64,72,78,54,62,325,69,63,68,79,46,78,178,64,58,56,43,10,6,9,11,7,1925,412,3,4,High,Medium,1,76,62,73,77,60,64,40
251701,Víctor Sabanter,Ecuador,32,73,73,No Club,Free,"CDM, CM, RM",173,72,Right,73,CDM,"Jan 1, 2008",,0,0,0,276,64,34,59,72,47,298,58,50,52,67,71,356,68,64,72,74,78,365,72,91,78,69,55,320,87,70,52,65,46,71,221,70,76,75,55,12,12,11,8,12,1891,392,3,2,Medium,High,2,66,48,66,65,71,76,2
228182,Mohamed El Shenawy,Egypt,31,73,73,No Club,Free,GK,191,86,Right,73,GK,"Jul 9, 2016",,0,0,0,102,10,18,18,39,17,101,13,17,14,36,21,264,50,44,39,73,58,240,53,53,36,83,15,118,26,25,15,20,32,34,59,20,21,18,356,73,71,70,69,73,1240,403,3,1,Medium,Medium,1,73,71,70,73,47,69,8
228981,Yohan Boli,Ivory Coast,26,73,75,No Club,Free,ST,181,78,Right,75,ST,"Jan 12, 2020",,0,0,0,341,59,76,77,65,64,311,74,49,70,48,70,360,78,77,71,66,68,382,76,88,77,75,66,300,66,39,75,56,64,72,102,29,39,34,52,12,10,7,9,14,1848,394,3,3,High,Medium,1,77,73,59,72,39,74,31
254247,Mostafa Mohamed,Egypt,22,73,80,No Club,Free,ST,185,78,Right,75,ST,"Jul 1, 2016",,0,0,0,335,52,74,81,64,64,298,67,65,47,50,69,331,67,72,65,65,62,381,78,80,68,83,72,293,60,38,74,57,64,64,91,33,31,27,49,13,7,8,14,7,1778,380,4,2,High,Medium,1,70,73,57,67,38,75,50
187533,Alexey Ionov,Russia,31,73,73,No Club,Free,"RM, LM, ST",177,69,Right,73,RM,"Aug 31, 2017",,0,0,0,329,73,70,52,73,61,320,72,57,54,64,73,374,80,79,81,63,71,325,68,67,75,51,64,310,66,35,71,72,66,66,88,44,20,24,59,13,7,10,13,16,1805,385,4,3,Medium,Low,1,79,68,70,73,34,61,7
189167,Aron Gunnarsson,Iceland,31,73,73,No Club,Free,"CDM, CM",178,86,Right,73,CDM,"Jul 1, 2019",,0,0,0,321,64,57,68,71,61,322,66,56,59,70,71,323,55,52,73,71,72,353,70,73,72,72,66,338,83,76,63,64,52,68,207,64,72,71,52,11,6,16,10,9,1916,395,3,3,Low,High,1,53,62,67,69,70,74,14
167575,Anton Shunin,Russia,33,73,73,No Club,Free,GK,191,88,Left,73,GK,"Jan 1, 2005",,0,0,0,85,18,11,12,28,16,92,14,15,13,30,20,240,43,39,42,68,48,223,53,64,30,64,12,139,36,22,13,47,21,41,47,16,14,17,361,72,72,70,72,75,1187,402,3,1,Medium,Medium,1,72,72,70,75,41,72,10
221610,Dénes Dibusz,Hungary,29,73,73,No Club,Free,GK,188,81,Right,73,GK,"Jan 15, 2014",,0,0,0,86,14,15,18,23,16,91,16,14,19,22,20,156,27,20,21,67,21,159,53,34,19,36,17,89,20,19,13,18,19,65,45,12,15,18,363,74,72,70,72,75,989,386,3,1,Medium,Medium,1,74,72,70,75,23,72,18
229585,Miloš Degenek,Australia,26,73,78,No Club,Free,"CB, CDM",187,82,Right,75,CB,"Jul 6, 2020",,0,0,0,329,67,59,70,71,62,307,58,69,44,72,64,373,79,78,78,72,66,380,70,81,84,84,61,331,81,70,55,67,58,76,214,65,73,76,55,14,12,7,10,12,1989,424,4,2,High,High,1,78,62,68,63,70,83,42
251695,Jean Carlos Veria,Ecuador,36,73,73,No Club,Free,"LB, CB",186,81,Left,73,LB,"Jan 1, 2011",,0,0,0,292,68,37,73,72,42,292,38,58,66,62,68,320,68,72,52,72,56,358,77,74,68,78,61,272,73,70,38,48,43,50,216,73,72,71,52,12,10,7,8,15,1802,381,3,2,Medium,Medium,1,70,50,64,51,72,74,3
245977,Kiril Despodov,Bulgaria,23,73,79,No Club,Free,"RM, ST, LM",178,69,Right,74,CAM,"Jan 31, 2019",,0,0,0,331,68,75,48,69,71,349,73,70,72,62,72,384,85,85,74,66,74,358,81,79,68,57,73,274,58,23,71,70,52,72,84,25,31,28,50,10,12,10,5,13,1830,390,4,3,High,Medium,1,85,74,68,73,29,61,44
197117,Ioannis Fetfatzidis,Greece,29,73,73,No Club,Free,"RM, RW, CAM",165,66,Left,73,RM,"Feb 2, 2019",,0,0,0,296,74,58,25,75,64,352,76,68,67,63,78,395,82,75,84,63,91,326,65,77,68,47,69,278,50,23,66,74,65,61,94,44,30,20,50,10,5,7,13,15,1791,376,2,4,Medium,Low,2,78,63,72,78,31,54,16
229739,Jacek Góralski,Poland,27,72,73,No Club,Free,CDM,172,66,Right,72,CDM,"Jan 19, 2020",,0,0,0,265,51,42,55,70,47,290,61,46,46,70,67,369,70,72,83,63,81,317,50,62,85,74,46,331,90,72,62,64,43,75,206,66,69,71,47,11,14,7,10,5,1825,393,2,3,Medium,High,1,71,46,63,66,68,79,13
251710,Erick Lardero,Ecuador,31,72,72,No Club,Free,ST,177,79,Right,72,ST,"Jan 1, 2014",,0,0,0,308,52,76,62,62,56,253,65,37,33,52,66,355,77,75,65,73,65,375,82,67,78,79,69,304,73,33,72,60,66,65,51,11,21,19,50,15,10,10,6,9,1696,372,3,3,Medium,Medium,1,76,74,55,66,24,77,1
193336,Vid Belec,Slovenia,30,72,73,No Club,Free,GK,192,84,Right,72,GK,"Sep 25, 2020",,0,0,0,68,11,10,13,24,10,86,13,11,13,28,21,249,53,43,55,67,31,215,45,75,20,59,16,103,25,21,11,23,23,70,40,19,10,11,350,73,72,60,71,74,1111,398,3,1,Medium,Medium,1,73,72,60,74,48,71,7
251718,Bruno Vendaza,Ecuador,39,72,72,No Club,Free,CDM,181,72,Right,72,CDM,"Jan 1, 2014",,0,0,0,251,57,35,65,71,23,272,59,39,41,66,67,310,63,62,57,69,59,290,41,63,77,76,33,303,79,74,47,59,44,53,214,73,74,67,62,15,12,12,11,12,1702,370,2,2,Medium,High,1,62,36,62,62,72,76,2
219740,Mahmoud Abdelhamid Soliman,Egypt,26,72,72,No Club,Free,"LM, RM, ST",182,76,Right,72,LM,"Dec 12, 2019",,0,0,0,317,65,68,64,66,54,316,76,67,44,57,72,375,80,82,78,69,66,343,72,68,67,66,70,298,63,28,73,67,67,60,91,44,29,18,54,7,9,16,15,7,1794,390,4,4,High,Low,1,81,69,64,74,36,66,6
233601,Ramadan Sobhi,Egypt,23,72,78,No Club,Free,"LM, LW",183,77,Right,73,CAM,"Sep 7, 2020",,0,0,0,327,66,67,63,70,61,354,78,70,63,67,76,347,68,72,73,66,68,348,68,58,75,82,65,333,65,65,67,71,65,75,174,58,66,50,62,12,13,15,12,10,1945,419,4,4,High,High,1,70,66,69,76,62,76,53
